Name;Weight;Color
Ag;1;#B7410E
Al;1;#B7410E
As;1;#B7410E
Au;1;#B7410E
Bi;0;#B7410E
Cd;0;#B7410E
Co;0;#B7410E
Cr;0;#B7410E
Cu;0;#B7410E
Fe;0;#B7410E
Ga;0;#B7410E
Ge;0;#B7410E
Hf;0;#B7410E
Hg;0;#B7410E
In;0;#B7410E
Ir;0;#B7410E
Mg;0;#B7410E
Mn;0;#B7410E
Mo;0;#B7410E
Nb;0;#B7410E
Ni;0;#B7410E
Os;0;#B7410E
Pb;0;#B7410E
Pd;0;#B7410E
Pt;0;#B7410E
Re;0;#B7410E
Rh;0;#B7410E
Ru;0;#B7410E
Sb;0;#B7410E
Sc;0;#B7410E
Si;0;#B7410E
Sn;0;#B7410E
Ta;0;#B7410E
Te;0;#B7410E
Ti;0;#B7410E
V;0;#B7410E
W;0;#B7410E
Y;0;#B7410E
Zn;0;#B7410E
Zr;0;#B7410E